"","word","score","para_num","sent_num","word_num","score_smooth","co"
"46","change",0,4,4,46,NA,NA
"47","for",0,4,4,47,NA,NA
"48","anything",0,4,4,48,NA,NA
"49","he",0,4,4,49,NA,NA
"50","chose",0,4,4,50,NA,NA
"51","to",0,4,4,51,NA,NA
"52","put",0,4,4,52,NA,NA
"53","his",0,4,4,53,NA,NA
"54","hand",0,4,4,54,NA,NA
"55","to",0,4,4,55,NA,NA
"56","old",0,4,4,56,NA,NA
"57","marley",0,4,4,57,NA,NA
"58","was",0,4,4,58,NA,NA
"59","as",0,4,4,59,NA,NA
"60","dead",-3,4,4,60,NA,NA
"61","as",0,4,4,61,NA,NA
"62","a",0,4,4,62,NA,NA
"63","door",0,4,4,63,NA,NA
"64","nail",0,4,4,64,NA,NA
"65","mind",0,5,5,65,NA,NA
"66","i",0,5,6,66,NA,NA
"67","don't",0,5,6,67,NA,NA
"68","mean",0,5,6,68,NA,NA
"69","to",0,5,6,69,NA,NA
"70","say",0,5,6,70,NA,NA
"71","that",0,5,6,71,NA,NA
"72","i",0,5,6,72,NA,NA
"73","know",0,5,6,73,NA,NA
"74","of",0,5,6,74,NA,NA
"75","my",0,5,6,75,NA,NA
"76","own",0,5,6,76,NA,NA
"77","knowledge",0,5,6,77,NA,NA
"78","what",0,5,6,78,NA,NA
"79","there",0,5,6,79,NA,NA
"80","is",0,5,6,80,NA,NA
"81","particularly",0,5,6,81,NA,NA
"82","dead",-3,5,6,82,NA,NA
"83","about",0,5,6,83,NA,NA
"84","a",0,5,6,84,NA,NA
"85","door",0,5,6,85,NA,NA
"86","nail",0,5,6,86,NA,NA
"87","i",0,5,6,87,NA,NA
"88","might",0,5,6,88,NA,NA
"89","have",0,5,6,89,NA,NA
"90","been",0,5,6,90,NA,NA
"91","inclined",0,5,6,91,NA,NA
